"assay_id","count","doc_id","description","assay_type","tid","pref_name","chembl_id_target","relationship_type","confidence_score","curated_by","chembl_id_assay","int_aindx"
"809190","900","51887","PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: JAK3","F","10849","Tyrosine-protein kinase JAK3","CHEMBL2148","H",8,"Autocuration","CHEMBL1963742",1
"1535400","318","94085","In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.","B","10849","Tyrosine-protein kinase JAK3","CHEMBL2148","D",9,"Autocuration","CHEMBL3707951",2
"809192","451","51887","PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: RPS6KA5","F","10850","Ribosomal protein S6 kinase alpha 5","CHEMBL4237","H",8,"Autocuration","CHEMBL1963744",3
"654921","204","52612","Inhibition of recombinant PI3Kalpha by radioactive phosphotransfer assay in presence of 10 uM ATP","B","11362","PI3-kinase p110-alpha subunit","CHEMBL4005","H",8,"Autocuration","CHEMBL1243965",4
"654926","208","52612","Inhibition of DNA-PK by radioactive phosphotransfer assay in presence of 10 uM ATP","B","10056","DNA-dependent protein kinase","CHEMBL3142","H",8,"Autocuration","CHEMBL1243970",5
"1637320","394","102254","Inhibition of human N-terminal His-tagged JAK2 catalytic domain (828 to 1132 residues) expressed in baculovirus infected insect cells assessed as decrease in phosphorylation of biotinylated peptide substrate after 1 hr in presence of 1 mM ATP by HTRF method","B","10938","Tyrosine-protein kinase JAK2","CHEMBL2971","D",9,"Autocuration","CHEMBL3880335",6
"1535399","361","94085","In Vitro Enzyme Assay: The ability of compounds to inhibit the kinase activity of baculovirus-expressed human FAK and JAK kinase using the time-resolved fluorescence (TRF) assay system.","B","10938","Tyrosine-protein kinase JAK2","CHEMBL2971","D",9,"Autocuration","CHEMBL3707950",7
"1536249","561","94711","HTRF Assay: The ability of compounds to inhibit the activity of JAK1, JAK2, JAK3, and Tyk2 was measured using a recombinant purified GST-tagged catalytic domain for each enzyme (Invitrogen JAK1 #M4290, JAK2 #M4290, JAK3 #M4290, Tyk2 #M4290) in an HTRF format biochemical assay. The reactions employed a common peptide substrate, LCB-EQEDEPEGDYFEWLW-NH2 (in-house). The basic assay protocol is as follows: First, 250 mL of diluted compounds in DMSO were dispensed into the wells of a dry 384-well Black plate (Greiner #781076) using a Labcyte Echo 555 acoustic dispenser. Subsequent reagent additions employed an Agilent Bravo. Next, 18 uL of 1.11x enzyme and 1.11x substrate in 1x assay buffer (Invitrogen kinase buffer #PV3189, 2 mM DTT, 0.05% BSA) were added to the wells and shaken and then preincubated for 30 minutes at ambient temperature to allow compound binding to equilibrate. After equilibration, 2 uL of 10xATP in 1x assay buffer was added to initiate the kinase reaction.","B","10938","Tyrosine-protein kinase JAK2","CHEMBL2971","D",9,"Autocuration","CHEMBL3707623",8
"809177","753","51887","PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAPKAPK2","F","11082","MAP kinase-activated protein kinase 2","CHEMBL2208","H",8,"Autocuration","CHEMBL1963729",9
"1642463","285","103366","In Vitro Assay: The effectiveness of compounds of the present invention as ROCK inhibitors can be determined in a 30 ¿L assay containing 20 mM HEPES, pH 7.5, 20 mM MgCl2, 0.015% Brij-35, 4 mM DTT, 5 ¿M ATP and 1.5 ¿M peptide substrate (FITC-AHA-AKRRRLSSLRA-OH). Compounds were dissolved in DMSO so that the final concentration of DMSO was <2%, and the reaction was initiated with Rho kinase variants. After incubation, the reaction was terminated by the addition of EDTA and the phosphorylated and non-phosphorylated peptides separated using a LABCHIP® 3000 Reader (Caliper Life Sciences). Controls consisted of assays that did not contain compound, and backgrounds consisted of assays that contained enzyme and substrate but had EDTA from the beginning of the reaction to inhibit kinase activity.","B","11149","Rho-associated protein kinase 2","CHEMBL2973","H",8,"Autocuration","CHEMBL3889186",10
"654923","208","52612","Inhibition of recombinant PI3Kdelta by radioactive phosphotransfer assay in presence of 10 uM ATP","B","11177","PI3-kinase p110-delta subunit","CHEMBL3130","H",8,"Autocuration","CHEMBL1243967",11
"688293","1068","51887","PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors of the ERK Signaling Pathway using a Homogeneous Screening Assay. (Class of assay: confirmatory) ","F","11638","MAP kinase ERK2","CHEMBL4040","D",9,"Autocuration","CHEMBL1613808",12
"654924","204","52612","Inhibition of recombinant PI3Kgamma by radioactive phosphotransfer assay in presence of 10 uM ATP","B","11939","PI3-kinase p110-gamma subunit","CHEMBL3267","H",8,"Autocuration","CHEMBL1243968",13
"809194","934","51887","PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAPK9","F","11407","c-Jun N-terminal kinase 2","CHEMBL4179","H",8,"Autocuration","CHEMBL1963746",14
"809186","640","51887","PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: CAMK2D","F","11622","CaM kinase II delta","CHEMBL2801","H",8,"Autocuration","CHEMBL1963738",15
"809228","583","51887","PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: ERBB2","F","188","Receptor protein-tyrosine kinase erbB-2","CHEMBL1824","H",8,"Autocuration","CHEMBL1963780",16
